Código,Município,População,Taxa de alfabetização,PIB,PIB per capita,Renda per capita,Homicídios por 100 mil hab.,Expectativa de vida 2010,IDHM 2010
4300034,Aceguá,4.170,"0,9595252587",458.224,"109.885,85",693,"20,07","76,14","0,687"
4300059,Água Santa,3.912,"0,960208741",547.412,"139.931,49",997,"53,5",76,"0,75"
4300109,Agudo,16.039,"0,9546635008",667.873,"41.640,56",748,"18,35","75,84","0,694"
4300208,Ajuricaba,6.720,"0,9680888575",521.059,"77.538,54",828,0,"75,98","0,753"
4300307,Alecrim,6.123,"0,940861244",162.072,"26.469,38",483,"17,51","76,13","0,672"
4300406,Alegrete,72.409,"0,9573936518",3.079.871,"42.534,37",648,"20,69","75,93","0,74"
4300455,Alegria,3.651,"0,9380473565",156.622,"42.898,38",670,"30,42","74,07","0,695"
4300471,Almirante Tamandaré do Sul,1.969,"0,9703337454",276.411,"140.381,41",654,0,"74,67","0,74"
4300505,Alpestre,7.117,"0,9112970711",196.381,"27.593,23",492,"50,97","72,69","0,671"
4300554,Alto Alegre,1.800,"0,9493670886",106.141,"58.967,22",727,0,"76,52","0,747"
4300570,Alto Feliz,3.072,"0,984351145",161.548,"52.587,24",686,0,"78,14","0,734"
4300604,Alvorada,187.315,"0,9735906483",3.302.248,"17.629,38",519,"36,73","77,41","0,699"
4300638,Amaral Ferrador,5.310,"0,9287514318",147.632,"27.802,64",419,"56,05","73,13","0,624"
4300646,Ametista do Sul,7.650,"0,926477655",177.770,"23.237,91",591,"13,52","73,54","0,682"
4300661,André da Rocha,1.135,"0,9566596195",193.089,"170.122,47",709,"74,01","75,19","0,72"
4300703,Anta Gorda,5.957,"0,9706112853",322.292,"54.103,07",703,"16,83","77,08","0,74"
4300802,Antônio Prado,12.980,"0,9681238616",797.510,"61.441,45",827,23,"75,07","0,758"
4300851,Arambaré,4.112,"0,9449091434",285.088,"69.330,74",559,0,"74,98","0,691"
4300877,Araricá,8.525,"0,9692878338",236.430,"27.733,72",552,"17,12","74,41","0,679"
4300901,Aratiba,6.483,"0,9689586717",946.969,"146.069,57",853,0,"76,38","0,772"
4301008,Arroio do Meio,21.963,"0,9834269354",1.536.556,"69.961,12",815,"18,93","76,62","0,769"
4301073,Arroio do Padre,2.599,"0,9658158614",76.784,"29.543,67",662,0,"76,59","0,669"
4301057,Arroio do Sal,11.057,"0,9772702317",285.577,"25.827,71",689,"9,53","75,61","0,74"
4301206,Arroio do Tigre,12.058,"0,9412823847",429.271,"35.600,51",537,0,"75,9","0,707"
4301107,Arroio dos Ratos,14.601,"0,953578678",357.345,"24.474,01",537,0,"74,98","0,698"
4301305,Arroio Grande,17.558,"0,9422280508",1.131.508,"64.444,01",488,0,"73,43","0,657"
4301404,Arvorezinha,10.322,"0,9529329933",336.246,"32.575,66",593,"38,38","74,04","0,694"
4301503,Augusto Pestana,7.149,"0,9733576038",504.183,"70.524,97",953,"15,27","75,84","0,743"
4301552,Áurea,3.396,"0,972392638",163.438,"48.126,62",575,0,"75,48","0,707"
4301602,Bagé,117.938,"0,9654089367",3.748.409,"31.782,88",662,"12,34","75,86","0,74"
4301636,Balneário Pinhal,14.955,"0,9576698083",312.091,"20.868,67",603,"27,31","75,17","0,696"
4301651,Barão,6.461,"0,9735012216",308.101,"47.686,27",780,"16,04","75,14","0,748"
4301701,Barão de Cotegipe,7.144,"0,9687552214",341.672,"47.826,43",660,"15,11","75,49","0,719"
4301750,Barão do Triunfo,5.889,"0,9199353013",142.318,"24.166,75",461,"13,24","74,28","0,61"
4301859,Barra do Guarita,3.161,"0,9360749186",56.811,"17.972,48",483,"61,23","75,68","0,734"
4301875,Barra do Quaraí,4.241,"0,9561266061",386.181,"91.058,95",366,0,"73,13","0,662"
4301909,Barra do Ribeiro,12.225,"0,9503489531",505.591,"41.357,14",551,"7,34","74,32","0,67"
4301925,Barra do Rio Azul,1.696,"0,9563172043",80.747,"47.610,26",612,0,"75,5","0,723"
4301958,Barra Funda,2.498,"0,9658160809",165.029,"66.064,45",687,0,"76,36","0,763"
4301800,Barracão,4.831,"0,934651978",317.083,"65.635,07",580,0,"78,12","0,71"
4302006,Barros Cassal,9.296,"0,8838785351",244.512,"26.302,93",469,"8,95","72,71","0,65"
4302055,Benjamin Constant do Sul,2.082,"0,8782608696",49.313,"23.685,40",319,0,"73,03","0,619"
4302105,Bento Gonçalves,123.151,"0,9835535",7.498.499,"60.888,66",1011,"28,43","75,52","0,778"
4302154,Boa Vista das Missões,1.933,"0,9475728155",238.521,"123.394,21",508,0,"74,5","0,676"
4302204,Boa Vista do Buricá,6.966,"0,9818025751",326.885,"46.925,78",801,"14,89","75,02","0,762"
4302220,Boa Vista do Cadeado,2.229,"0,9582417582",468.750,"210.296,10",744,0,"76,04","0,703"
4302238,Boa Vista do Incra,2.271,"0,9706521739",384.172,"169.164,24",625,0,"77,02","0,731"
4302253,Boa Vista do Sul,2.779,"0,9561802398",120.127,"43.226,70",816,0,"76,11","0,728"
4302303,Bom Jesus,11.202,"0,9334400732",613.622,"54.777,90",503,0,"74,89","0,666"
4302352,Bom Princípio,13.132,"0,9871924813",906.593,"69.036,93",748,"6,92","75,18","0,746"
4302378,Bom Progresso,2.096,"0,9111764706",86.279,"41.163,65",527,0,"75,42","0,723"
4302402,Bom Retiro do Sul,12.294,"0,9703970397",403.054,"32.784,61",651,"24,1","76,39","0,739"
4302451,Boqueirão do Leão,6.247,"0,9229279628",150.393,"24.074,44",555,0,"75,59","0,7"
4302501,Bossoroca,5.890,"0,9249743063",490.597,"83.293,21",486,"16,29","74,24","0,692"
4302584,Bozano,2.151,"0,9628169014",227.409,"105.722,45",772,0,"76,18","0,745"
4302600,Braga,3.268,"0,9075757576",130.948,"40.069,77",459,0,"74,81","0,674"
4302659,Brochier,4.966,"0,9640009664",117.700,"23.701,17",626,0,"76,06","0,699"
4302709,Butiá,19.084,"0,9461159383",543.347,"28.471,34",520,"28,62","75,85","0,689"
4302808,Caçapava do Sul,32.515,"0,9420198577",1.122.667,"34.527,66",541,"5,97","76,27","0,704"
4302907,Cacequi,11.157,"0,9359492841",623.085,"55.847,00",506,"8,13","73,39","0,7"
4303004,Cachoeira do Sul,80.070,"0,9518384022",3.542.693,"44.244,95",667,"3,67","76,22","0,742"
4303103,Cachoeirinha,136.258,"0,9816879341",6.458.476,"47.398,88",734,"9,08","76,42","0,757"
4303202,Cacique Doble,4.603,"0,938587243",169.235,"36.766,24",477,"59,02","73,57","0,662"
4303301,Caibaté,4.704,"0,9587732529",264.915,"56.316,96",586,0,"76,39","0,719"
4303400,Caiçara,4.836,"0,9549704724",152.840,"31.604,63",599,0,74,"0,699"
4303509,Camaquã,62.200,"0,9518497349",2.723.662,"43.788,78",592,"23,99","74,14","0,697"
4303558,Camargo,2.981,"0,9626896269",520.481,"174.599,46",837,0,"76,25","0,736"
4303608,Cambará do Sul,6.361,"0,9616519174",242.576,"38.134,88",565,"15,66","75,25","0,697"
4303673,Campestre da Serra,3.242,"0,9585016526",204.702,"63.140,65",652,"29,39","78,13","0,706"
4303707,Campina das Missões,5.882,"0,9786180954",239.168,"40.661,00",580,"18,77","75,91","0,738"
4303806,Campinas do Sul,5.284,"0,9578501338",399.402,"75.587,06",741,0,"75,49","0,76"
4303905,Campo Bom,62.886,"0,9814223512",3.600.068,"57.247,53",751,"22,86","76,11","0,745"
4304002,Campo Novo,4.975,"0,9158832261",325.738,"65.474,97",534,"46,8","76,94","0,703"
4304101,Campos Borges,3.613,"0,9324048913",150.033,"41.525,88",545,"30,56","74,16","0,708"
4304200,Candelária,28.906,"0,940366592",1.078.186,"37.299,73",540,"28,59","75,49","0,674"
4304309,Cândido Godói,6.294,"0,9713168188",358.436,"56.948,84",609,0,"76,17","0,728"
4304358,Candiota,10.710,"0,9548656716",2.744.006,"256.209,71",588,"20,6","76,57","0,698"
4304408,Canela,48.946,"0,9750472976",1.595.255,"32.592,14",707,"30,46","75,92","0,748"
4304507,Canguçu,49.680,"0,9391854771",1.660.002,"33.413,89",462,"5,32","74,15","0,65"
4304606,Canoas,347.657,"0,9817930423",21.995.362,"63.267,42",800,"20,3","76,83","0,75"
4304614,Canudos do Vale,1.656,"0,9333333333",67.987,"41.054,95",1028,0,"75,38","0,713"
4304622,Capão Bonito do Sul,1.733,"0,9336626676",342.052,"197.375,65",455,0,"71,73","0,637"
4304630,Capão da Canoa,63.594,"0,9773894351",1.966.012,"30.915,05",726,"19,99","76,11","0,743"
4304655,Capão do Cipó,3.119,"0,9688958009",644.964,"206.785,51",761,0,"76,61","0,672"
4304663,Capão do Leão,26.487,"0,9506231794",830.082,"31.339,22",439,"11,78","73,81","0,637"
4304689,Capela de Santana,11.159,"0,955017301",298.585,"26.757,33",492,"8,2","73,93","0,661"
4304697,Capitão,2.917,"0,9611041405",95.378,"32.697,29",751,0,"75,49","0,746"
4304671,Capivari do Sul,3.991,"0,9553739786",386.832,"96.926,08",850,0,"75,17","0,766"
4304713,Caraá,7.360,"0,9280772325",165.659,"22.508,02",453,0,"74,79","0,652"
4304705,Carazinho,61.804,"0,9711603485",3.846.847,"62.242,69",762,"25,63","75,42","0,766"
4304804,Carlos Barbosa,30.418,"0,980664724",3.529.578,"116.035,83",1013,"9,79","75,07","0,796"
4304853,Carlos Gomes,1.368,"0,9723386421",70.447,"51.496,35",596,0,"78,14","0,739"
4304903,Casca,9.465,"0,9776194049",717.919,"75.849,87",863,"11,02","75,81","0,785"
4304952,Caseiros,3.000,"0,9416118421",199.196,"66.398,67",533,"30,97","74,99","0,703"
4305009,Catuípe,8.674,"0,9580005508",638.109,"73.565,71",747,0,"75,52","0,739"
4305108,Caxias do Sul,463.338,"0,9834247076",31.688.460,"68.391,67",1039,"21,95","76,58","0,782"
4305116,Centenário,2.721,"0,9781771502",120.778,"44.387,36",558,"34,9","76,36","0,701"
4305124,Cerrito,5.808,"0,9237357259",161.327,"27.776,69",422,0,"74,41","0,649"
4305132,Cerro Branco,3.802,"0,9050195371",90.158,"23.713,31",451,0,"73,93","0,661"
4305157,Cerro Grande,2.379,"0,885075403",74.561,"31.341,32",429,0,"73,19","0,674"
4305173,Cerro Grande do Sul,9.178,"0,9295888202",203.183,"22.138,05",443,0,"76,28","0,66"
4305207,Cerro Largo,13.705,"0,9702308627",796.775,"58.137,54",732,"7,02","75,91","0,764"
4305306,Chapada,9.540,"0,9668998251",741.826,"77.759,54",717,0,"75,95","0,757"
4305355,Charqueadas,35.012,"0,9686039265",1.736.974,"49.610,82",660,"2,39","77,22","0,747"
4305371,Charrua,2.768,"0,9370386452",149.351,"53.956,29",576,0,"78,12","0,62"
4305405,Chiapetta,3.913,"0,9539184953",388.835,"99.370,05",770,0,"75,98","0,732"
4305439,Chuí,6.262,"0,982844604",370.301,"59.134,62",462,"14,63","72,52","0,706"
4305447,Chuvisca,4.597,"0,9284578696",129.739,"28.222,54",428,0,"74,1","0,616"
4305454,Cidreira,17.071,"0,9671047906",362.059,"21.209,01",684,"23,67","75,89","0,729"
4305504,Ciríaco,4.146,"0,9595756881",264.360,"63.762,66",582,0,"76,31","0,719"
4305587,Colinas,2.423,"0,9829517779",87.209,"35.992,16",896,0,"75,38","0,765"
4305603,Colorado,3.258,"0,959198282",338.157,"103.792,82",853,0,"75,07","0,758"
4305702,Condor,6.406,"0,9584450402",624.705,"97.518,73",634,"14,77","76,1","0,747"
4305801,Constantina,10.385,"0,9554297842",432.348,"41.631,97",616,"10,09","78,12","0,754"
4305835,Coqueiro Baixo,1.290,"0,9494128275",52.163,"40.436,43",639,0,"78,14","0,692"
4305850,Coqueiros do Sul,2.211,"0,96094168",190.144,"85.999,10",780,"44,11","75,42","0,746"
4305871,Coronel Barros,2.822,"0,9802271771",226.125,"80.129,34",891,-,"76,11","0,744"
4305900,Coronel Bicaco,6.144,"0,9130257248",515.152,"83.846,35",466,0,"73,19","0,665"
4305934,Coronel Pilar,1.607,"0,969972067",49.059,"30.528,31",818,0,"75,07","0,727"
4305959,Cotiporã,3.846,"0,9777580071",167.928,"43.663,03",743,"26,15","75,07","0,741"
4305975,Coxilha,2.667,"0,9597189696",422.464,"158.404,20",615,0,"76,93","0,706"
4306007,Crissiumal,12.886,"0,9631260319",508.976,"39.498,37",558,0,"75,11","0,712"
4306056,Cristal,7.299,"0,9278943805",308.906,"42.321,69",504,"36,94","74,57","0,644"
4306072,Cristal do Sul,2.692,"0,9171570847",94.740,"35.193,16",365,0,"74,56","0,66"
4306106,Cruz Alta,58.913,"0,9649864682",4.609.384,"78.240,52",734,"50,36","76,49","0,75"
4306130,Cruzaltense,1.635,"0,9396735273",144.763,"88.540,06",591,0,"75,92","0,719"
4306205,Cruzeiro do Sul,11.600,"0,9698086173",533.002,"45.948,45",674,"16,05","74,98","0,723"
4306304,David Canabarro,4.321,"0,9570068027",229.362,"53.080,77",624,0,"77,2","0,762"
4306320,Derrubadas,2.751,"0,9341290893",148.407,"53.946,56",465,0,"75,74","0,707"
4306353,Dezesseis de Novembro,2.507,"0,9069013432",57.174,"22.805,74",387,"42,9","73,55","0,654"
4306379,Dilermando de Aguiar,2.806,"0,9051870748",267.901,"95.474,34",470,0,"76,85","0,648"
4306403,Dois Irmãos,30.709,"0,9860789773",2.188.540,"71.267,06",807,"2,98","75,87","0,743"
4306429,Dois Irmãos das Missões,2.090,"0,8916315473",199.194,"95.308,13",483,0,"72,81","0,67"
4306452,Dois Lajeados,3.097,"0,9686081694",172.601,"55.731,68",813,0,"75,19","0,757"
4306502,Dom Feliciano,13.051,"0,9140661172",356.857,"27.343,27",404,"6,42","74,1","0,587"
4306601,Dom Pedrito,36.981,"0,9555731591",2.210.941,"59.785,86",570,"2,61","75,88","0,708"
4306551,Dom Pedro de Alcântara,2.562,"0,9701631702",65.533,"25.578,84",516,0,"74,21","0,691"
4306700,Dona Francisca,3.079,"0,965623793",106.596,"34.620,33",564,0,"74,84","0,697"
4306734,Doutor Maurício Cardoso,4.470,"0,9595130987",260.796,"58.343,62",595,"22,83","75,41","0,706"
4306759,Doutor Ricardo,1.888,"0,9762773723",78.890,"41.784,96",721,0,"76,3","0,724"
4306767,Eldorado do Sul,39.559,"0,9646466277",2.120.258,"53.597,36",597,"30,59","75,66","0,717"
4306809,Encantado,22.962,"0,9704030227",1.168.355,"50.882,11",839,"17,35","76,5","0,767"
4306908,Encruzilhada do Sul,23.819,"0,9275628282",1.080.943,"45.381,54",489,"30,72","77,5","0,657"
4306924,Engenho Velho,1.296,"0,9303030303",73.213,"56.491,51",667,"107,29","74,23","0,717"
4306957,Entre Rios do Sul,2.685,"0,9307107734",207.516,"77.287,15",536,"73,42","76,4","0,703"
4306932,Entre-Ijuís,9.158,"0,9569736842",687.576,"75.079,27",527,"11,97","74,74","0,68"
4306973,Erebango,3.054,"0,951320132",180.478,"59.095,61",581,"67,15","75,24","0,712"
4307005,Erechim,105.705,"0,9785797145",6.882.611,"65.111,50",885,"34,46","74,95","0,776"
4307054,Ernestina,3.034,"0,9747634069",265.548,"87.524,06",601,"31,53","76,25","0,716"
4307203,Erval Grande,4.930,"0,9083087512",150.882,"30.604,87",540,0,"78,12","0,681"
4307302,Erval Seco,6.787,"0,9259326993",353.967,"52.153,68",443,"14,93","74,28","0,685"
4307401,Esmeralda,3.195,"0,9389166347",392.859,"122.960,56",528,"60,77","74,64","0,68"
4307450,Esperança do Sul,3.226,"0,9327217125",116.730,"36.184,13",456,0,"72,25","0,661"
4307500,Espumoso,15.173,"0,9511203253",1.113.102,"73.360,71",720,"6,41","78,04","0,765"
4307559,Estação,5.582,"0,9763263581",350.706,"62.828,02",717,0,"75,55","0,753"
4307609,Estância Velha,47.912,"0,9835645896",1.875.488,"39.144,43",724,"1,94","78,23","0,757"
4307708,Esteio,76.137,"0,9802378482",3.749.878,"49.251,72",799,"14,39","75,57","0,754"
4307807,Estrela,32.183,"0,9796639805",2.171.441,"67.471,68",893,"8,65","75,97","0,767"
4307815,Estrela Velha,3.070,"0,9505582137",197.414,"64.304,23",507,0,"72,5","0,679"
4307831,Eugênio de Castro,2.633,"0,9564240791",405.443,"153.985,19",547,0,"78,11","0,712"
4307864,Fagundes Varela,2.566,"0,9756537421",197.918,"77.130,94",848,0,"76,14","0,763"
4307906,Farroupilha,69.885,"0,9804582674",4.398.447,"62.938,36",890,"14,91","76,68","0,777"
4308003,Faxinal do Soturno,6.702,"0,9660271079",270.105,"40.302,15",673,"45,1","76,21","0,72"
4308052,Faxinalzinho,2.520,"0,9191530318",103.166,"40.938,89",438,0,"73,03","0,666"
4308078,Fazenda Vilanova,4.291,"0,9555815313",140.822,"32.817,99",589,0,"75,45","0,698"
4308102,Feliz,13.764,"0,9863769615",589.352,"42.818,37",786,"7,28","75,8","0,75"
4308201,Flores da Cunha,30.892,"0,9786878233",2.538.136,"82.161,60",858,"15,94","75,95","0,754"
4308250,Floriano Peixoto,1.668,"0,9595687332",103.058,"61.785,37",588,0,"76,23","0,663"
4308300,Fontoura Xavier,9.550,"0,8837209302",227.468,"23.818,64",446,"39,28","73,69","0,661"
4308409,Formigueiro,6.413,"0,9183711766",302.799,"47.216,44",481,"15,22","75,3","0,682"
4308433,Forquetinha,2.393,"0,9439386679",58.939,"24.629,75",691,0,"78,13","0,683"
4308458,Fortaleza dos Valos,4.477,"0,9586169344",564.771,"126.149,43",850,"23,51","75,23","0,756"
4308508,Frederico Westphalen,32.627,"0,9662950869",1.430.606,"43.847,30",759,"15,78","75,76","0,76"
4308607,Garibaldi,34.335,"0,9811392449",2.997.963,"87.315,07",967,"8,38","76,35","0,786"
4308656,Garruchos,2.688,"0,9095343681",200.966,"74.764,14",437,"35,07","74,96","0,671"
4308706,Gaurama,5.665,"0,9667211107",282.771,"49.915,45",727,0,"76,09","0,738"
4308805,General Câmara,7.612,"0,9412984527",276.372,"36.307,41",564,"11,99","74,92","0,686"
4308854,Gentil,1.742,"0,9516943043",190.647,"109.441,45",630,0,"76,76","0,733"
4308904,Getúlio Vargas,16.602,"0,9693065007",793.661,"47.805,14",743,0,"75,55","0,746"
4309001,Giruá,16.013,"0,9533824311",1.202.941,"75.122,78",568,"12,71","75,52","0,721"
4309050,Glorinha,7.658,"0,9556165268",461.885,"60.314,05",652,0,"76,54","0,714"
4309100,Gramado,40.134,"0,9851372299",2.658.018,"66.228,58",877,"5,42","76,64","0,764"
4309126,Gramado dos Loureiros,2.014,"0,8612269208",94.579,"46.960,77",462,0,"74,91","0,685"
4309159,Gramado Xavier,3.304,"0,9166046165",109.481,"33.135,90",444,0,"72,5","0,634"
4309209,Gravataí,265.070,"0,9757633323",10.261.618,"38.712,86",663,"11,55","76,74","0,736"
4309258,Guabiju,1.417,"0,9667207792",132.787,"93.709,95",1092,0,"76,4","0,758"
4309308,Guaíba,92.924,"0,9764791433",8.284.804,"89.156,77",648,"18,3","74,99","0,73"
4309407,Guaporé,25.268,"0,9745555609",1.149.050,"45.474,51",850,"15,26","75,22","0,765"
4309506,Guarani das Missões,7.415,"0,9561029528",362.623,"48.903,98",581,"13,52","76,75","0,737"
4309555,Harmonia,5.378,"0,9859594384",245.496,"45.648,20",792,0,"75,47","0,749"
4307104,Herval,6.191,"0,9475878499",253.606,"40.963,66",562,"29,38","75,59","0,687"
4309571,Herveiras,2.526,"0,9209257473",71.142,"28.163,90",449,0,"72,5","0,616"
4309605,Horizontina,18.851,"0,9770298804",2.608.192,"138.358,28",829,"10,28","76,47","0,783"
4309654,Hulha Negra,5.976,"0,9366554054",314.486,"52.624,83",427,0,"72,75","0,643"
4309704,Humaitá,4.681,"0,9695060484",229.248,"48.974,15",724,0,"75,21","0,738"
4309753,Ibarama,3.732,"0,9353816915",112.226,"30.071,28",524,"45,52","72,5","0,652"
4309803,Ibiaçá,4.527,"0,9631062951",367.294,"81.134,08",845,0,"78,28","0,739"
4309902,Ibiraiaras,6.776,"0,9549231041",399.691,"58.986,28",647,0,"75,09","0,724"
4309951,Ibirapuitã,3.723,"0,9285714286",213.521,"57.351,87",502,"25,07","74,66","0,638"
4310009,Ibirubá,21.583,"0,9776918334",1.722.053,"79.787,47",959,"24,42","75,88","0,765"
4310108,Igrejinha,32.808,"0,9757307285",1.888.880,"57.573,76",701,"5,29","77,53","0,721"
4310207,Ijuí,84.726,"0,9707844723",5.190.378,"61.260,75",817,"14,27","76,48","0,781"
4310306,Ilópolis,4.157,"0,9456677152",140.569,"33.815,01",738,0,"76,94","0,73"
4310330,Imbé,26.824,"0,9777471897",626.814,"23.367,66",754,"29,5","75,82","0,764"
4310363,Imigrante,3.080,"0,9809741248",519.189,"168.567,86",853,0,"75,61","0,743"
4310405,Independência,6.427,"0,9547596607",494.164,"76.888,75",599,"16,51","73,8","0,693"
4310413,Inhacorá,2.014,"0,9063063063",110.556,"54.893,74",444,0,"73,43","0,673"
4310439,Ipê,5.325,"0,9545553381",298.581,"56.071,55",700,0,"74,88","0,728"
4310462,Ipiranga do Sul,1.720,"0,9592668024",177.628,"103.272,09",1152,0,"76,94","0,791"
4310504,Iraí,7.482,"0,9195154331",254.491,"34.013,77",494,0,"74,12","0,691"
4310538,Itaara,5.572,"0,96281885",286.658,"51.446,16",778,0,"75,46","0,76"
4310553,Itacurubi,2.995,"0,935964559",246.285,"82.232,05",419,"28,93","73,25","0,657"
4310579,Itapuca,1.937,"0,9130166564",94.234,"48.649,46",480,0,"75,02","0,664"
4310603,Itaqui,35.768,"0,9536519323",2.186.921,"61.141,83",547,"5,35","75,6","0,713"
4310652,Itati,2.638,"0,9349442379",86.738,"32.880,21",480,0,"74,61","0,669"
4310702,Itatiba do Sul,3.208,"0,9483516484",81.706,"25.469,45",481,0,"73,03","0,681"
4310751,Ivorá,1.929,"0,9439528024",71.910,"37.278,38",608,"53,93","78,13","0,724"
4310801,Ivoti,22.983,"0,9832352323",1.180.383,"51.358,96",916,"3,98","75,88","0,784"
4310850,Jaboticaba,3.779,"0,8960127592",136.729,"36.181,26",412,"53,5","74,2","0,658"
4310876,Jacuizinho,2.040,"0,8947368421",224.026,"109.816,67",487,0,"73,99","0,662"
4310900,Jacutinga,3.338,"0,9484055894",232.300,"69.592,57",604,0,"76,3","0,726"
4311007,Jaguarão,26.603,"0,9570813506",1.059.392,"39.822,28",588,"7,59","74,89","0,707"
4311106,Jaguari,10.579,"0,9603200702",378.018,"35.732,87",628,0,"76,93","0,712"
4311122,Jaquirana,3.690,"0,9162695711",94.041,"25.485,37",389,"55,38","71,73","0,614"
4311130,Jari,3.349,"0,9469476744",469.005,"140.043,30",431,"28,8","75,14","0,631"
4311155,Jóia,7.184,"0,9438448567",975.407,"135.774,92",661,0,"75,48","0,686"
4311205,Júlio de Castilhos,18.226,"0,9570116022",1.925.171,"105.627,73",617,"15,65","74,96","0,716"
4311239,Lagoa Bonita do Sul,2.251,"0,915926893",68.915,"30.615,28",497,0,"73,05","0,67"
4311270,Lagoa dos Três Cantos,1.738,"0,9859451862",157.139,"90.413,69",903,0,"76,14","0,789"
4311304,Lagoa Vermelha,27.659,"0,9592185044",1.513.400,"54.716,37",682,"36,03","78,1","0,738"
4311254,Lagoão,5.341,"0,8342233573",154.689,"28.962,55",374,0,"74,34","0,643"
4311403,Lajeado,93.646,"0,97958035",5.596.169,"59.758,76",988,"15,11","75,41","0,778"
4311429,Lajeado do Bugre,2.601,"0,876719057",74.874,"28.786,62",328,"38,92","74,33","0,613"
4311502,Lavras do Sul,7.157,"0,9343926192",497.626,"69.529,97",551,0,"77,05","0,699"
4311601,Liberato Salzano,4.781,"0,9056984367",172.442,"36.068,19",480,"19,65","73,59","0,685"
4311627,Lindolfo Collor,6.244,"0,969115866",365.848,"58.591,93",595,"16,14","75,5","0,712"
4311643,Linha Nova,1.683,"0,9768707483",65.579,"38.965,54",682,0,"75,73","0,749"
4311718,Maçambará,4.425,"0,9374304783",582.041,"131.534,69",440,0,"74,89","0,684"
4311700,Machadinho,5.735,"0,9314249092",272.823,"47.571,58",571,0,"73,39","0,692"
4311734,Mampituba,3.131,"0,9232604374",70.213,"22.425,10",383,"33,72","73,8","0,649"
4311759,Manoel Viana,6.801,"0,9402985075",546.970,"80.424,94",490,0,"70,96","0,655"
4311775,Maquiné,7.418,"0,9528641571",190.483,"25.678,48",531,0,"77,77","0,682"
4311791,Maratá,2.470,"0,9658653846",80.816,"32.719,03",664,0,"76,74","0,697"
4311809,Marau,45.126,"0,9802436973",3.060.013,"67.810,42",792,"2,19","76,44","0,774"
4311908,Marcelino Ramos,4.320,"0,9580381471",167.824,"38.848,15",657,"23,59","75,03","0,724"
4311981,Mariana Pimentel,3.916,"0,9346642468",104.495,"26.684,12",526,"25,69","76,94","0,701"
4312005,Mariano Moro,1.858,"0,9395638629",72.887,"39.228,74",838,0,"75,55","0,73"
4312054,Marques de Souza,3.969,"0,9555359246",124.134,"31.275,89",738,"25,11","75,94","0,687"
4312104,Mata,4.698,"0,9548419468",169.005,"35.973,82",501,21,"73,39","0,656"
