Código,Município,População,Taxa de alfabetização,PIB,PIB per capita,Renda per capita,Homicídios por 100 mil hab.,Expectativa de vida 2010,IDHM 2010
4312138,Mato Castelhano,2.553,"0,9508368201",168.254,"65.904,43",723,"39,32","75,34","0,727"
4312153,Mato Leitão,4.859,"0,9669565217",180.535,"37.154,76",643,0,"76,16","0,746"
4312179,Mato Queimado,1.795,"0,9688535454",88.446,"49.273,54",573,0,"77,22","0,717"
4312203,Maximiliano de Almeida,4.191,"0,951418141",161.122,"38.444,76",509,0,"74,48","0,699"
4312252,Minas do Leão,7.505,"0,9431349926",279.176,"37.198,67",519,0,"74,55","0,681"
4312302,Miraguaí,4.427,"0,940137931",190.385,"43.005,42",581,"40,82","75,21","0,725"
4312351,Montauri,1.499,"0,9396946565",98.137,"65.468,31",962,0,"76,11","0,764"
4312377,Monte Alegre dos Campos,3.180,"0,9190887667",109.729,"34.505,97",422,"61,78","74,29","0,65"
4312385,Monte Belo do Sul,2.557,"0,9861297539",94.434,"36.931,56",756,0,"76,13","0,752"
4312401,Montenegro,63.624,"0,9709151325",5.752.330,"90.411,32",775,"9,06","76,94","0,755"
4312427,Mormaço,2.756,"0,9346689895",153.333,"55.636,07",630,"31,85","76,59","0,714"
4312443,Morrinhos do Sul,3.071,"0,9698310539",81.465,"26.527,19",623,0,"75,51","0,711"
4312450,Morro Redondo,6.046,"0,9412579114",132.443,"21.905,89",558,0,"76,84","0,702"
4312476,Morro Reuter,6.029,"0,9841889518",274.166,"45.474,54",731,0,"76,5","0,743"
4312500,Mostardas,12.090,"0,9212271973",643.323,"53.211,17",536,"23,27","75,94","0,664"
4312609,Muçum,4.601,"0,9607289528",301.851,"65.605,52",780,0,"75,38","0,746"
4312617,Muitos Capões,2.879,"0,9663716814",1.122.084,"389.747,83",712,"31,4","77,39","0,702"
4312625,Muliterno,1.721,"0,9428571429",91.988,"53.450,32",667,0,"73,48","0,689"
4312658,Não-Me-Toque,17.898,"0,9736949707",2.207.531,"123.339,54",865,"22,36","75,8","0,765"
4312674,Nicolau Vergueiro,1.932,"0,9591708543",146.251,"75.699,28",806,0,"75,33","0,753"
4312708,Nonoai,13.719,"0,9154411765",525.504,"38.304,83",556,"17,28","74,98","0,702"
4312757,Nova Alvorada,3.163,"0,951303681",236.574,"74.794,18",695,0,"75,25","0,74"
4312807,Nova Araçá,4.954,"0,9841002168",327.225,"66.052,68",931,"20,44","75,56","0,785"
4312906,Nova Bassano,9.649,"0,9842925512",802.206,"83.138,77",904,0,"75,93","0,747"
4312955,Nova Boa Vista,2.042,"0,9834945931",145.342,"71.176,30",824,0,"75,13","0,768"
4313003,Nova Bréscia,3.044,"0,9795763994",141.143,"46.367,61",1208,0,"75,81","0,778"
4313011,Nova Candelária,3.061,"0,979280688",229.430,"74.952,63",779,0,"76,36","0,759"
4313037,Nova Esperança do Sul,4.865,"0,967221135",172.365,"35.429,60",602,"18,29","75,89","0,735"
4313060,Nova Hartz,20.088,"0,9682252325",805.694,"40.108,22",561,0,"75,14","0,689"
4313086,Nova Pádua,2.343,"0,9751243781",100.211,"42.770,38",802,0,"76,11","0,761"
4313102,Nova Palma,5.586,"0,9760316799",382.687,"68.508,23",758,"46,01","75,44","0,744"
4313201,Nova Petrópolis,23.177,"0,9863311587",972.684,"41.967,64",892,"13,81","78,38","0,78"
4313300,Nova Prata,25.692,"0,9792188164",1.730.037,"67.337,58",868,"17,84","75,36","0,766"
4313334,Nova Ramada,2.163,"0,9612868048",304.677,"140.858,53",735,0,"75,84","0,742"
4313359,Nova Roma do Sul,3.466,"0,9737628695",169.304,"48.847,09",858,0,"76,06","0,741"
4313375,Nova Santa Rita,29.024,"0,9700506496",2.487.515,"85.705,45",647,"16,4","76,2","0,718"
4313490,Novo Barreiro,4.272,"0,9252791297",135.199,"31.647,71",519,0,"73,45","0,706"
4313391,Novo Cabrais,3.568,"0,9472811671",133.170,"37.323,43",522,0,"76,12","0,688"
4313409,Novo Hamburgo,227.732,"0,9771787655",10.037.889,"44.077,64",853,"11,32","76,11","0,747"
4313425,Novo Machado,3.198,"0,9468280161",186.353,"58.271,73",480,0,"72,74","0,663"
4313441,Novo Tiradentes,2.146,"0,9238095238",74.728,"34.821,99",477,0,"73,3","0,676"
4313466,Novo Xingu,1.646,"0,9537237889",75.033,"45.585,05",698,0,76,"0,767"
4313508,Osório,47.400,"0,9715470935",1.819.024,"38.376,03",792,"14,95","76,18","0,751"
4313607,Paim Filho,3.629,"0,9576619273",167.644,"46.195,65",557,"26,8","77,17","0,706"
4313656,Palmares do Sul,12.844,"0,9471185797",735.603,"57.272,11",576,"17,63","76,12","0,715"
4313706,Palmeira das Missões,33.216,"0,9367764583",2.215.050,"66.686,24",605,"24,26","74,83","0,737"
4313805,Palmitinho,7.839,"0,9300296089",271.641,"34.652,51",542,0,"75,13","0,72"
4313904,Panambi,43.515,"0,9789106185",3.167.743,"72.796,58",746,0,"75,9","0,761"
4313953,Pantano Grande,10.212,"0,926764635",533.687,"52.260,77",478,0,"73,93","0,661"
4314001,Paraí,7.194,"0,9824590435",424.445,"58.999,86",876,0,"76,97","0,773"
4314027,Paraíso do Sul,6.519,"0,9408795963",207.384,"31.812,24",538,0,"74,84","0,676"
4314035,Pareci Novo,4.319,"0,980979021",136.434,"31.589,26",718,0,"76,12","0,749"
4314050,Parobé,52.058,"0,9664411758",1.390.312,"26.706,98",567,"5,04","78,18","0,704"
4314068,Passa Sete,3.982,"0,9085164008",132.982,"33.395,78",385,"17,27","71,94","0,622"
4314076,Passo do Sobrado,6.025,"0,9606048548",229.640,"38.114,52",639,0,"76,04","0,698"
4314100,Passo Fundo,206.224,"0,9754544748",12.552.833,"60.869,89",903,"18,92","75,95","0,776"
4314134,Paulo Bento,2.144,"0,9662676823",195.869,"91.356,81",693,0,"76,49","0,71"
4314159,Paverama,7.978,"0,9618611747",242.456,"30.390,57",566,"11,7","75,42","0,683"
4314175,Pedras Altas,2.061,"0,9253266957",386.189,"187.379,43",421,"51,86","74,19","0,64"
4314209,Pedro Osório,7.484,"0,936007796",270.650,"36.163,82",475,0,"74,76","0,678"
4314308,Pejuçara,3.745,"0,96928",464.211,"123.954,87",748,0,"77,03","0,741"
4314407,Pelotas,325.689,"0,9719847453",10.778.119,"33.093,29",755,"8,43","75,64","0,739"
4314423,Picada Café,5.351,"0,9846598488",386.451,"72.220,33",738,0,"75,5","0,758"
4314456,Pinhal,2.959,"0,9221757322",123.341,"41.683,34",557,"38,74","76,12","0,72"
4314464,Pinhal da Serra,2.248,"0,9307359307",304.723,"135.552,94",429,"52,74","75,1","0,65"
4314472,Pinhal Grande,3.805,"0,9483292079",931.832,"244.896,71",491,"23,2","73,25","0,678"
4314498,Pinheirinho do Vale,4.540,"0,9155276107",131.547,"28.975,11",604,"20,3","74,65","0,71"
4314506,Pinheiro Machado,11.214,"0,929004145",397.723,"35.466,65",524,0,"75,73","0,661"
4314548,Pinto Bandeira,2.723,"0,9752711497",74.285,"27.280,57",-,0,-,-
4314555,Pirapó,2.260,"0,899120538",94.670,"41.889,38",460,0,"74,46","0,669"
4314605,Piratini,17.502,"0,9269571137",880.273,"50.295,57",458,"9,64","74,24","0,658"
4314704,Planalto,10.406,"0,9202089765",252.506,"24.265,42",471,0,"73,41","0,687"
4314753,Poço das Antas,2.171,"0,978583196",131.756,"60.689,08",714,0,"77,63","0,744"
4314779,Pontão,3.296,"0,9607916355",403.316,"122.365,29",537,0,"76,86","0,725"
4314787,Ponte Preta,1.575,"0,9596412556",96.048,"60.982,86",659,0,"77,44","0,725"
4314803,Portão,34.072,"0,9711908741",1.662.398,"48.790,74",623,"23,63","76,37","0,713"
4314902,Porto Alegre,1.332.570,"0,9826336577",81.562.848,"61.207,18",1431,"21,37","76,42","0,805"
4315008,Porto Lucena,4.360,"0,9285337553",135.661,"31.114,91",531,"88,61","74,62","0,693"
4315057,Porto Mauá,2.142,"0,948940793",89.349,"41.712,89",475,0,"74,87","0,698"
4315073,Porto Vera Cruz,1.560,"0,9229041916",45.211,"28.981,41",458,0,"74,61","0,69"
4315107,Porto Xavier,9.938,"0,9330324469",210.925,"21.224,09",518,"19,71","77,53","0,723"
4315131,Pouso Novo,1.739,"0,9170096022",61.419,"35.318,57",784,0,"75,68","0,715"
4315149,Presidente Lucena,3.077,"0,9772817856",213.812,"69.487,16",693,0,"78,12","0,757"
4315156,Progresso,5.340,"0,9224634471",166.516,"31.182,77",580,"32,07","76,66","0,683"
4315172,Protásio Alves,2.025,"0,9523255814",93.263,"46.055,80",863,0,"75,36","0,733"
4315206,Putinga,3.747,"0,9529595016",133.442,"35.613,02",675,0,"77,39","0,715"
4315305,Quaraí,23.500,"0,9613541999",625.749,"26.627,62",494,"8,87","76,14","0,704"
4315313,Quatro Irmãos,1.552,"0,9432176656",185.962,"119.820,88",481,0,"74,98","0,689"
4315321,Quevedos,2.507,"0,9360795455",299.302,"119.386,52",449,0,"74,45","0,665"
4315354,Quinze de Novembro,3.910,"0,9756706176",255.120,"65.248,08",1016,0,"75,48","0,756"
4315404,Redentora,9.738,"0,9060580681",232.903,"23.916,92",313,"16,97","72,52","0,631"
4315453,Relvado,1.796,"0,9651015228",82.687,"46.039,53",682,0,"77,05","0,731"
4315503,Restinga Sêca,14.939,"0,9467039553",673.420,"45.077,98",587,"19,1","74,7","0,683"
4315552,Rio dos Índios,2.835,"0,8956819153",136.484,"48.142,50",434,0,"73,21","0,656"
4315602,Rio Grande,191.900,"0,9672754995",13.282.154,"69.213,93",723,"18,32","76,66","0,744"
4315701,Rio Pardo,34.654,"0,9428880061",1.390.518,"40.125,76",553,"13,06","75,75","0,693"
4315750,Riozinho,4.473,"0,9354750885",155.848,"34.841,94",539,0,"78,11","0,661"
4315800,Roca Sales,10.418,"0,9757192175",576.081,"55.296,70",707,"17,3","76,15","0,729"
4315909,Rodeio Bonito,6.654,"0,9444031238",279.278,"41.971,45",685,"17,04","75,53","0,732"
4315958,Rolador,2.291,"0,9337816865",161.912,"70.673,07",446,0,"75,06","0,689"
4316006,Rolante,21.253,"0,9586653672",731.607,"34.423,70",599,"4,63","74,8","0,688"
4316105,Ronda Alta,9.777,"0,943488024",471.552,"48.230,75",644,"18,8","77,03","0,724"
4316204,Rondinha,4.991,"0,960550887",268.873,"53.871,57",795,0,"75,53","0,764"
4316303,Roque Gonzales,6.576,"0,9456834532",437.025,"66.457,57",529,0,"75,55","0,688"
4316402,Rosário do Sul,36.630,"0,9500249377",1.381.969,"37.727,79",569,"12,75","75,47","0,699"
4316428,Sagrada Família,2.480,"0,9287804878",82.615,"33.312,50",402,0,"71,9","0,678"
4316436,Saldanha Marinho,2.575,"0,9635440701",254.247,"98.736,70",807,0,"75,48","0,762"
4316451,Salto do Jacuí,10.203,"0,9320270924",1.213.455,"118.931,20",576,"7,99","75,23","0,687"
4316477,Salvador das Missões,2.877,"0,9865525672",178.468,"62.032,67",626,0,"76,04","0,753"
4316501,Salvador do Sul,6.879,"0,9793438639",337.661,"49.085,77",758,"12,53","75,57","0,74"
4316600,Sananduva,16.399,"0,9670266379",843.823,"51.455,76",753,0,"75,55","0,747"
4317103,SantAna do Livramento,84.421,"0,970888413",2.823.913,"33.450,36",598,"18,5","75,77","0,727"
4316709,Santa Bárbara do Sul,8.122,"0,9581777446",1.336.027,"164.494,83",756,0,"75,48","0,725"
4316733,Santa Cecília do Sul,1.674,"0,9565217391",143.879,"85.949,22",797,0,"75,34","0,725"
4316758,Santa Clara do Sul,6.887,"0,977972028",339.105,"49.238,42",759,"14,8","75,57","0,74"
4316808,Santa Cruz do Sul,133.230,"0,9782424516",9.815.170,"73.670,87",886,"10,58","76,1","0,773"
4316972,Santa Margarida do Sul,2.596,"0,9060114504",361.014,"139.065,49",571,0,"77,22","0,663"
4316907,Santa Maria,271.633,"0,979255234",9.562.027,"35.202,01",956,"19,28","75,89","0,784"
4316956,Santa Maria do Herval,6.340,"0,9793852384",279.408,"44.070,66",626,"31,33","75,77","0,676"
4317202,Santa Rosa,76.963,"0,9758509222",3.732.037,"48.491,31",764,"17,59","77,25","0,769"
4317251,Santa Tereza,1.505,"0,978422619",49.850,"33.122,92",806,0,"76,17","0,746"
4317301,Santa Vitória do Palmar,30.983,"0,9580114874",1.755.622,"56.664,04",567,"37,54","76,66","0,712"
4317004,Santana da Boa Vista,7.024,"0,9152398712",364.899,"51.950,31",375,"24,88","73,13","0,633"
4317400,Santiago,48.938,"0,9676450479",2.021.444,"41.306,22",726,"4,05","77,93","0,766"
4317509,Santo Ângelo,76.917,"0,970477656",3.180.262,"41.346,67",803,"16,76","76,78","0,772"
4317608,Santo Antônio da Patrulha,42.942,"0,9415376779",1.680.497,"39.134,11",613,"4,6","76,97","0,717"
4317707,Santo Antônio das Missões,10.300,"0,928638608",673.944,"65.431,46",443,"40,28","75,1","0,686"
4317558,Santo Antônio do Palma,2.091,"0,9648917496",119.796,"57.291,25",882,"47,21","76,15","0,764"
4317756,Santo Antônio do Planalto,2.089,"0,9682912507",189.468,"90.697,94",564,0,"78,11","0,759"
4317806,Santo Augusto,13.902,"0,9383940325",848.436,"61.029,78",708,"7,23","75,42","0,739"
4317905,Santo Cristo,15.320,"0,9751394052",784.068,"51.179,37",728,"14,1","74,2","0,738"
4317954,Santo Expedito do Sul,2.349,"0,9276681841",128.952,"54.896,55",555,"43,72","76,15","0,732"
4318002,São Borja,59.676,"0,9492446139",2.570.755,"43.078,54",585,"16,73","76,61","0,736"
4318051,São Domingos do Sul,2.754,"0,9715860899",123.435,"44.820,26",835,0,"75,33","0,763"
4318101,São Francisco de Assis,17.618,"0,9330140313",804.119,"45.641,90",509,"5,53","74,1","0,675"
4318200,São Francisco de Paula,21.893,"0,9507071424",1.026.513,"46.887,73",556,"22,86","76,57","0,685"
4318309,São Gabriel,58.487,"0,9410051905",2.723.183,"46.560,48",619,"12,86","74,31","0,699"
4318408,São Jerônimo,21.028,"0,9428455614",667.010,"31.720,09",665,"4,07","74,34","0,696"
4318424,São João da Urtiga,4.461,"0,9394723228",184.148,"41.279,53",599,0,"74,67","0,694"
4318432,São João do Polêsine,2.649,"0,9742907801",104.817,"39.568,52",721,0,"75,84","0,748"
4318440,São Jorge,2.912,"0,9766974689",133.331,"45.786,74",782,0,"75,73","0,732"
4318457,São José das Missões,2.362,"0,9228426396",93.350,"39.521,59",432,"40,14","71,9","0,651"
4318465,São José do Herval,1.902,"0,8967948718",59.112,"31.078,86",537,"52,16","75,8","0,717"
4318481,São José do Hortêncio,4.447,"0,9827035657",117.865,"26.504,38",640,0,"74,46","0,707"
4318499,São José do Inhacorá,2.406,"0,9722897423",183.793,"76.389,44",671,"49,01","74,29","0,747"
4318507,São José do Norte,25.443,"0,8816506372",792.698,"31.155,84",418,"14,35","72,52","0,623"
4318606,São José do Ouro,6.834,"0,9478126076",463.017,"67.751,98",708,0,"75,73","0,755"
4318614,São José do Sul,2.285,"0,9819277108",94.018,"41.145,73",852,0,"75,14","0,725"
4318622,São José dos Ausentes,4.172,"0,9599109131",155.631,"37.303,69",473,"28,09","73,05","0,663"
4318705,São Leopoldo,217.410,"0,9761494792",10.855.366,"49.930,39",802,"14,14","76,65","0,739"
4318804,São Lourenço do Sul,41.989,"0,9605675119",1.701.063,"40.512,11",604,"2,29","75,95","0,687"
4318903,São Luiz Gonzaga,34.752,"0,9565171355",1.903.777,"54.781,80",652,"12,07","76,31","0,741"
4319000,São Marcos,21.084,"0,9796044153",1.145.389,"54.325,03",815,"4,59","76,31","0,768"
4319109,São Martinho,5.481,"0,9579175705",354.028,"64.591,86",736,0,"74,78","0,726"
4319125,São Martinho da Serra,2.822,"0,9252801993",336.098,"119.099,22",798,0,"75,89","0,652"
4319158,São Miguel das Missões,7.056,"0,9480474798",867.928,"123.005,67",521,13,"74,26","0,667"
4319208,São Nicolau,5.118,"0,8951651508",228.045,"44.557,44",404,"97,03","71,69","0,645"
4319307,São Paulo das Missões,5.846,"0,9492811502",200.547,"34.304,99",481,"17,68","74,52","0,692"
4319356,São Pedro da Serra,3.548,"0,9727427598",113.227,"31.912,91",719,0,"76,03","0,739"
4319364,São Pedro das Missões,1.757,"0,9149085795",114.177,"64.984,06",413,0,"73,26","0,664"
4319372,São Pedro do Butiá,3.070,"0,9811175337",161.663,"52.658,96",816,0,"75,55","0,763"
4319406,São Pedro do Sul,15.577,"0,961346729",532.255,"34.169,29",549,"12,42","74,45","0,709"
4319505,São Sebastião do Caí,24.428,"0,9694062092",899.457,"36.820,74",705,0,"76,11","0,739"
4319604,São Sepé,21.219,"0,9448974969",1.331.316,"62.741,69",599,"8,51","77,23","0,708"
4319703,São Valentim,3.264,"0,9206748026",135.540,"41.525,74",658,"31,05","74,18","0,72"
4319711,São Valentim do Sul,2.207,"0,9829424307",95.575,"43.305,39",926,0,"75,9","0,764"
4319737,São Valério do Sul,2.543,"0,9047861507",90.429,"35.559,97",487,0,"73,97","0,642"
4319752,São Vendelino,2.251,"0,9867303609",95.747,"42.535,32",790,0,"76,14","0,754"
4319802,São Vicente do Sul,8.097,"0,9546678636",730.553,"90.225,15",561,"11,43","74,86","0,685"
4319901,Sapiranga,75.648,"0,9721597162",3.615.584,"47.794,84",636,"4,96","74,93","0,711"
4320008,Sapucaia do Sul,132.107,"0,9734842135",4.204.060,"31.823,14",633,"15,43","75,65","0,726"
4320107,Sarandi,22.851,"0,9697247706",1.299.134,"56.852,39",799,"15,98","76,5","0,777"
4320206,Seberi,11.950,"0,9504797276",617.243,"51.652,13",530,"9,36","76,91","0,723"
4320230,Sede Nova,2.704,"0,9293381038",157.534,"58.259,62",598,"34,78","78,13","0,712"
4320263,Segredo,6.009,"0,9162650602",163.087,"27.140,46",472,"13,39","73,63","0,659"
4320305,Selbach,5.107,"0,9721894886",375.173,"73.462,50",975,"19,55","75,47","0,777"
4320321,Senador Salgado Filho,2.673,"0,9483985765",149.058,"55.764,31",519,0,"74,02","0,693"
4320354,Sentinela do Sul,5.306,"0,9358860196",136.266,"25.681,49",445,"70,98","74,57","0,671"
4320404,Serafina Corrêa,16.961,"0,9780046003",782.299,"46.123,40",794,"11,06","75,56","0,76"
4320453,Sério,1.941,"0,9096889952",59.571,"30.690,88",546,0,"75,82","0,652"
4320503,Sertão,5.541,"0,9668155712",534.501,"96.462,91",764,0,"75,23","0,751"
4320552,Sertão Santana,5.863,"0,9531156081",314.766,"53.686,85",679,0,"74,94","0,689"
4320578,Sete de Setembro,1.830,"0,9571518589",105.651,"57.732,79",475,0,"73,57","0,683"
4320602,Severiano de Almeida,3.406,"0,9672413793",149.412,"43.867,29",627,0,"76,66","0,752"
4320651,Silveira Martins,2.149,"0,9631760644",86.630,"40.311,77",700,0,"76,14","0,742"
4320677,Sinimbu,8.578,"0,9440959913",213.480,"24.886,92",521,0,"72,5","0,631"
4320701,Sobradinho,14.226,"0,9522344698",438.641,"30.833,76",643,"13,29","76,66","0,743"
4320800,Soledade,29.991,"0,9443853766",1.405.191,"46.853,76",603,"38,62","76,66","0,731"
4320859,Tabaí,4.461,"0,9468233977",142.085,"31.850,48",560,0,"75,05","0,701"
4320909,Tapejara,24.557,"0,9768704747",1.644.543,"66.968,40",803,"16,01","75,23","0,76"
4321006,Tapera,10.592,"0,9537907814",640.273,"60.448,73",706,0,"75,07","0,747"
4321105,Tapes,14.659,"0,9432943294",603.911,"41.197,28",574,"51,83","76,69","0,695"
4321204,Taquara,53.242,"0,9666968158",1.568.872,"29.466,81",738,"20,78","77,82","0,727"
4321303,Taquari,25.198,"0,9545963307",1.094.080,"43.419,32",667,"7,43","75,95","0,733"
4321329,Taquaruçu do Sul,3.119,"0,9485380117",188.857,"60.550,50",681,0,"74,8","0,739"
4321352,Tavares,5.212,"0,9125492925",124.253,"23.839,79",544,"54,7","74,69","0,656"
4321402,Tenente Portela,14.497,"0,9422626788",579.213,"39.953,99",570,"37,35","74,81","0,708"
4321436,Terra de Areia,10.286,"0,9539577039",291.338,"28.323,74",557,0,"74,75","0,689"
4321451,Teutônia,32.797,"0,9861504095",1.576.004,"48.053,30",761,"5,83","76,31","0,747"
4321469,Tio Hugo,3.267,"0,9640947288",174.783,"53.499,54",616,0,"75,69","0,742"
4321477,Tiradentes do Sul,5.129,"0,938674812",196.241,"38.261,06",506,0,"73,92","0,689"
4321493,Toropi,2.554,"0,9581056466",101.333,"39.676,19",488,"72,64","74,34","0,683"
4321501,Torres,41.751,"0,9714061774",1.382.097,"33.103,33",770,"20,31","76,73","0,762"
4321600,Tramandaí,54.387,"0,9754772157",1.234.544,"22.699,25",668,"24,29","75,51","0,719"
4321626,Travesseiro,2.152,"0,9719428269",78.087,"36.285,78",743,0,"75,32","0,701"
4321634,Três Arroios,2.591,"0,9706517048",141.196,"54.494,79",901,0,"76,08","0,791"
4321667,Três Cachoeiras,10.962,"0,9674860335",308.568,"28.148,88",619,"8,94","75,82","0,718"
4321709,Três Coroas,24.425,"0,9681763163",805.145,"32.963,97",690,"6,9","74,75","0,71"
4321808,Três de Maio,24.916,"0,9702375182",1.353.671,"54.329,39",727,"16,77","75,02","0,759"
4321832,Três Forquilhas,2.760,"0,9212494501",64.218,"23.267,39",430,"37,83","73,8","0,662"
4321857,Três Palmeiras,4.716,"0,9368109707",178.529,"37.856,02",645,0,"74,92","0,703"
4321907,Três Passos,25.436,"0,964290802",1.033.028,"40.612,83",709,"25,21","76,47","0,768"
4321956,Trindade do Sul,7.556,"0,9300941993",351.369,"46.501,99",480,"34,59","72,19","0,687"
4322004,Triunfo,27.498,"0,9567412664",12.982.386,"472.121,10",598,"3,31","77,35","0,733"
4322103,Tucunduva,5.542,"0,9619827767",259.330,"46.793,58",706,"35,63","73,95","0,747"
4322152,Tunas,3.681,"0,8459214502",120.844,"32.829,12",414,"87,24","72,61","0,657"
4322186,Tupanci do Sul,1.374,"0,9380378657",94.727,"68.942,50",528,0,"74,09","0,694"
4322202,Tupanciretã,20.005,"0,9535402342",2.052.009,"102.574,81",609,"8,27","74,67","0,709"
4322251,Tupandi,5.029,"0,9847403397",533.592,"106.103,00",772,0,"75,18","0,718"
4322301,Tuparendi,8.363,"0,96850063",383.533,"45.860,70",670,"25,87","74,91","0,728"
4322327,Turuçu,3.419,"0,9401322659",163.726,"47.887,10",487,0,"73,81","0,629"
4322343,Ubiretama,1.994,"0,9670520231",110.732,"55.532,60",514,0,"73,55","0,7"
4322350,União da Serra,1.170,"0,9677103718",91.173,"77.925,64",928,0,"76,14","0,733"
4322376,Unistalda,1.995,"0,9382422803",149.066,"74.719,80",400,0,"73,25","0,649"
4322400,Uruguaiana,117.210,"0,9713264358",3.717.091,"31.713,09",600,"26,03","76,8","0,744"
4322509,Vacaria,64.187,"0,9696732538",3.245.665,"50.565,77",681,"22,41","75,25","0,721"
4322533,Vale do Sol,9.617,"0,9501296864",272.712,"28.357,28",453,"8,42","73,78","0,624"
4322541,Vale Real,6.058,"0,982832618",198.293,"32.732,42",744,0,"76,01","0,737"
4322525,Vale Verde,3.150,"0,9338624339",130.452,"41.413,33",457,"28,32","73,93","0,646"
4322558,Vanini,2.004,"0,9510774607",94.775,"47.292,91",644,0,"75,13","0,757"
4322608,Venâncio Aires,68.653,"0,9632648096",3.732.030,"54.360,77",658,"12,43","74,09","0,712"
4322707,Vera Cruz,26.710,"0,9690568417",826.716,"30.951,55",609,"10,97","75,52","0,737"
4322806,Veranópolis,24.021,"0,983453729",1.738.702,"72.382,58",869,"14,91","75,29","0,773"
4322855,Vespasiano Corrêa,1.818,"0,9594936709",119.439,"65.698,02",746,0,"76,31","0,723"
4322905,Viadutos,4.769,"0,9551188743",204.581,"42.898,09",603,0,"76,81","0,702"
4323002,Viamão,224.116,"0,9710064646",4.335.050,"19.342,88",605,"23,7","76,95","0,717"
4323101,Vicente Dutra,4.665,"0,9149972929",126.513,"27.119,61",380,"22,07","73,52","0,638"
4323200,Victor Graeff,2.780,"0,9801894918",295.870,"106.428,06",912,"35,21","75,37","0,777"
4323309,Vila Flores,3.646,"0,9741465031",297.552,"81.610,53",666,"29,35","77,04","0,742"
4323358,Vila Lângaro,2.079,"0,9587570621",168.931,"81.255,89",837,0,"75,34","0,705"
4323408,Vila Maria,4.413,"0,9628832706",389.405,"88.240,43",937,0,"75,33","0,761"
4323457,Vila Nova do Sul,3.863,"0,9396630934",195.941,"50.722,50",436,0,"74,62","0,662"
4323507,Vista Alegre,2.660,"0,9454217411",137.063,"51.527,44",800,0,"75,53","0,739"
4323606,Vista Alegre do Prata,1.590,"0,9791976226",85.228,"53.602,52",1026,0,"75,83","0,78"
4323705,Vista Gaúcha,2.783,"0,9585133967",103.512,"37.194,39",785,0,"75,33","0,757"
4323754,Vitória das Missões,3.260,"0,9300724638",159.527,"48.934,66",422,0,"73,55","0,655"
4323770,Westfália,3.098,"0,9895104895",264.839,"85.487,09",980,0,"75,96","0,752"
4323804,Xangri-lá,16.463,"0,9796914968",733.151,"44.533,26",716,"11,67","76,11","0,735"